########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

25                   =: ngauges             
   0    1.6666666667e-01   1.6666666667e-01   0.000000e+00   3.000000e+00
   1    1.6666666667e-01   3.3333333333e-01   0.000000e+00   3.000000e+00
   2    1.6666666667e-01   5.0000000000e-01   0.000000e+00   3.000000e+00
   3    1.6666666667e-01   6.6666666667e-01   0.000000e+00   3.000000e+00
   4    1.6666666667e-01   8.3333333333e-01   0.000000e+00   3.000000e+00
   5    3.3333333333e-01   1.6666666667e-01   0.000000e+00   3.000000e+00
   6    3.3333333333e-01   3.3333333333e-01   0.000000e+00   3.000000e+00
   7    3.3333333333e-01   5.0000000000e-01   0.000000e+00   3.000000e+00
   8    3.3333333333e-01   6.6666666667e-01   0.000000e+00   3.000000e+00
   9    3.3333333333e-01   8.3333333333e-01   0.000000e+00   3.000000e+00
  10    5.0000000000e-01   1.6666666667e-01   0.000000e+00   3.000000e+00
  11    5.0000000000e-01   3.3333333333e-01   0.000000e+00   3.000000e+00
  12    5.0000000000e-01   5.0000000000e-01   0.000000e+00   3.000000e+00
  13    5.0000000000e-01   6.6666666667e-01   0.000000e+00   3.000000e+00
  14    5.0000000000e-01   8.3333333333e-01   0.000000e+00   3.000000e+00
  15    6.6666666667e-01   1.6666666667e-01   0.000000e+00   3.000000e+00
  16    6.6666666667e-01   3.3333333333e-01   0.000000e+00   3.000000e+00
  17    6.6666666667e-01   5.0000000000e-01   0.000000e+00   3.000000e+00
  18    6.6666666667e-01   6.6666666667e-01   0.000000e+00   3.000000e+00
  19    6.6666666667e-01   8.3333333333e-01   0.000000e+00   3.000000e+00
  20    8.3333333333e-01   1.6666666667e-01   0.000000e+00   3.000000e+00
  21    8.3333333333e-01   3.3333333333e-01   0.000000e+00   3.000000e+00
  22    8.3333333333e-01   5.0000000000e-01   0.000000e+00   3.000000e+00
  23    8.3333333333e-01   6.6666666667e-01   0.000000e+00   3.000000e+00
  24    8.3333333333e-01   8.3333333333e-01   0.000000e+00   3.000000e+00
